iter	Passed	Remaining
923	1075	88
924	1077	87
925	1078	86
926	1080	85
927	1081	83
928	1083	82
929	1084	81
930	1086	80
931	1087	79
932	1088	78
933	1090	77
934	1091	75
935	1092	74
936	1093	73
937	1095	72
938	1096	71
939	1097	70
940	1099	68
941	1100	67
942	1101	66
943	1102	65
944	1104	64
945	1105	63
946	1107	61
947	1108	60
948	1110	59
949	1111	58
950	1112	57
951	1114	56
952	1115	55
953	1116	53
954	1119	52
955	1121	51
956	1123	50
957	1124	49
958	1125	48
959	1127	46
960	1128	45
961	1129	44
962	1131	43
963	1132	42
964	1133	41
965	1134	39
966	1136	38
967	1137	37
968	1139	36
969	1141	35
970	1143	34
971	1144	32
972	1145	31
973	1148	30
974	1149	29
975	1150	28
976	1152	27
977	1153	25
978	1154	24
979	1156	23
980	1157	22
981	1158	21
982	1159	20
983	1161	18
984	1162	17
985	1163	16
986	1165	15
987	1167	14
988	1168	12
989	1169	11
990	1171	10
991	1172	9
992	1173	8
993	1174	7
994	1176	5
995	1178	4
996	1180	3
997	1181	2
998	1182	1
999	1184	0
